C:\Users\kuzey\Desktop\Erp Project\ERPServer\ERPServer.Infrastructure\bin\Debug\net8.0\ERPServer.Infrastructure.deps.json
C:\Users\kuzey\Desktop\Erp Project\ERPServer\ERPServer.Infrastructure\bin\Debug\net8.0\ERPServer.Infrastructure.runtimeconfig.json
C:\Users\kuzey\Desktop\Erp Project\ERPServer\ERPServer.Infrastructure\bin\Debug\net8.0\ERPServer.Infrastructure.dll
C:\Users\kuzey\Desktop\Erp Project\ERPServer\ERPServer.Infrastructure\bin\Debug\net8.0\ERPServer.Infrastructure.pdb
C:\Users\kuzey\Desktop\Erp Project\ERPServer\ERPServer.Infrastructure\bin\Debug\net8.0\ERPServer.Application.dll
C:\Users\kuzey\Desktop\Erp Project\ERPServer\ERPServer.Infrastructure\bin\Debug\net8.0\ERPServer.Domain.dll
C:\Users\kuzey\Desktop\Erp Project\ERPServer\ERPServer.Infrastructure\bin\Debug\net8.0\ERPServer.Application.pdb
C:\Users\kuzey\Desktop\Erp Project\ERPServer\ERPServer.Infrastructure\bin\Debug\net8.0\ERPServer.Domain.pdb
C:\Users\kuzey\Desktop\Erp Project\ERPServer\ERPServer.Infrastructure\obj\Debug\net8.0\ERPServer.Infrastructure.csproj.AssemblyReference.cache
C:\Users\kuzey\Desktop\Erp Project\ERPServer\ERPServer.Infrastructure\obj\Debug\net8.0\ERPServer.Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\kuzey\Desktop\Erp Project\ERPServer\ERPServer.Infrastructure\obj\Debug\net8.0\ERPServer.Infrastructure.AssemblyInfoInputs.cache
C:\Users\kuzey\Desktop\Erp Project\ERPServer\ERPServer.Infrastructure\obj\Debug\net8.0\ERPServer.Infrastructure.AssemblyInfo.cs
C:\Users\kuzey\Desktop\Erp Project\ERPServer\ERPServer.Infrastructure\obj\Debug\net8.0\ERPServer.Infrastructure.csproj.CoreCompileInputs.cache
C:\Users\kuzey\Desktop\Erp Project\ERPServer\ERPServer.Infrastructure\obj\Debug\net8.0\ERPServe.87EB67AB.Up2Date
C:\Users\kuzey\Desktop\Erp Project\ERPServer\ERPServer.Infrastructure\obj\Debug\net8.0\ERPServer.Infrastructure.dll
C:\Users\kuzey\Desktop\Erp Project\ERPServer\ERPServer.Infrastructure\obj\Debug\net8.0\refint\ERPServer.Infrastructure.dll
C:\Users\kuzey\Desktop\Erp Project\ERPServer\ERPServer.Infrastructure\obj\Debug\net8.0\ERPServer.Infrastructure.pdb
C:\Users\kuzey\Desktop\Erp Project\ERPServer\ERPServer.Infrastructure\obj\Debug\net8.0\ERPServer.Infrastructure.genruntimeconfig.cache
C:\Users\kuzey\Desktop\Erp Project\ERPServer\ERPServer.Infrastructure\obj\Debug\net8.0\ref\ERPServer.Infrastructure.dll
C:\Users\kuzey\Desktop\Emre tel\Erp Project\ERPServer\ERPServer.Infrastructure\bin\Debug\net8.0\ERPServer.Infrastructure.deps.json
C:\Users\kuzey\Desktop\Emre tel\Erp Project\ERPServer\ERPServer.Infrastructure\bin\Debug\net8.0\ERPServer.Infrastructure.runtimeconfig.json
C:\Users\kuzey\Desktop\Emre tel\Erp Project\ERPServer\ERPServer.Infrastructure\bin\Debug\net8.0\ERPServer.Infrastructure.dll
C:\Users\kuzey\Desktop\Emre tel\Erp Project\ERPServer\ERPServer.Infrastructure\bin\Debug\net8.0\ERPServer.Infrastructure.pdb
C:\Users\kuzey\Desktop\Emre tel\Erp Project\ERPServer\ERPServer.Infrastructure\bin\Debug\net8.0\ERPServer.Application.dll
C:\Users\kuzey\Desktop\Emre tel\Erp Project\ERPServer\ERPServer.Infrastructure\bin\Debug\net8.0\ERPServer.Domain.dll
C:\Users\kuzey\Desktop\Emre tel\Erp Project\ERPServer\ERPServer.Infrastructure\bin\Debug\net8.0\ERPServer.Application.pdb
C:\Users\kuzey\Desktop\Emre tel\Erp Project\ERPServer\ERPServer.Infrastructure\bin\Debug\net8.0\ERPServer.Domain.pdb
C:\Users\kuzey\Desktop\Emre tel\Erp Project\ERPServer\ERPServer.Infrastructure\obj\Debug\net8.0\ERPServer.Infrastructure.csproj.AssemblyReference.cache
C:\Users\kuzey\Desktop\Emre tel\Erp Project\ERPServer\ERPServer.Infrastructure\obj\Debug\net8.0\ERPServer.Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\kuzey\Desktop\Emre tel\Erp Project\ERPServer\ERPServer.Infrastructure\obj\Debug\net8.0\ERPServer.Infrastructure.AssemblyInfoInputs.cache
C:\Users\kuzey\Desktop\Emre tel\Erp Project\ERPServer\ERPServer.Infrastructure\obj\Debug\net8.0\ERPServer.Infrastructure.AssemblyInfo.cs
C:\Users\kuzey\Desktop\Emre tel\Erp Project\ERPServer\ERPServer.Infrastructure\obj\Debug\net8.0\ERPServer.Infrastructure.csproj.CoreCompileInputs.cache
C:\Users\kuzey\Desktop\Emre tel\Erp Project\ERPServer\ERPServer.Infrastructure\obj\Debug\net8.0\ERPServe.87EB67AB.Up2Date
C:\Users\kuzey\Desktop\Emre tel\Erp Project\ERPServer\ERPServer.Infrastructure\obj\Debug\net8.0\ERPServer.Infrastructure.dll
C:\Users\kuzey\Desktop\Emre tel\Erp Project\ERPServer\ERPServer.Infrastructure\obj\Debug\net8.0\refint\ERPServer.Infrastructure.dll
C:\Users\kuzey\Desktop\Emre tel\Erp Project\ERPServer\ERPServer.Infrastructure\obj\Debug\net8.0\ERPServer.Infrastructure.pdb
